Baslik,Yazar,ISBN,Barkod,YayinYili,TurID,StokAdedi,RafNo,SiraNo,Aciklama
Suç ve Ceza,Fyodor Dostoyevski,9789750719387,9789750719387,1866,1,3,A1,1,Rus edebiyatının başyapıtı
Sefiller,Victor Hugo,9789750738609,9789750738609,1862,1,2,A1,2,Fransız edebiyatının klasiği
Anna Karenina,Lev Tolstoy,9789750739064,9789750739064,1877,1,2,A1,3,Aşk ve toplum romanı
Bülbülü Öldürmek,Harper Lee,9786053609629,9786053609629,1960,1,3,A2,1,Pulitzer ödüllü roman
1984,George Orwell,9789750718533,9789750718533,1949,1,4,A2,2,Distopya klasiği
Hayvan Çiftliği,George Orwell,9789750719882,9789750719882,1945,1,3,A2,3,Alegorik novella
Dönüşüm,Franz Kafka,9789750719660,9789750719660,1915,1,2,A3,1,Kafka'nın başyapıtı
Simyacı,Paulo Coelho,9789750726439,9789750726439,1988,1,5,A3,2,Kişisel efsane romanı
Küçük Prens,Antoine de Saint-Exupéry,9789750726446,9789750726446,1943,7,4,A3,3,Çocuklar için klasik
Fahrenheit 451,Ray Bradbury,9786053608875,9786053608875,1953,5,2,B1,1,Bilim kurgu klasiği
Yüzüklerin Efendisi,J.R.R. Tolkien,9789752106819,9789752106819,1954,1,3,B1,2,Fantastik epik
Hobbit,J.R.R. Tolkien,9789752106826,9789752106826,1937,1,3,B1,3,Orta Dünya macerası
Don Kişot,Miguel de Cervantes,9789750738616,9789750738616,1605,1,2,B2,1,İspanyol edebiyatı klasiği
Savaş ve Barış,Lev Tolstoy,9789750738630,9789750738630,1869,1,2,B2,2,Epik tarihsel roman
Karamazov Kardeşler,Fyodor Dostoyevski,9789750719394,9789750719394,1880,1,2,B2,3,Felsefi roman
Uğultulu Tepeler,Emily Brontë,9789750738647,9789750738647,1847,1,2,B3,1,Gotik romans
Jane Eyre,Charlotte Brontë,9789750738654,9789750738654,1847,1,2,B3,2,Viktorya dönemi klasiği
Gurur ve Önyargı,Jane Austen,9789750738661,9789750738661,1813,1,3,B3,3,Romantik komedi klasiği
Madame Bovary,Gustave Flaubert,9789750738678,9789750738678,1857,1,2,C1,1,Realizm başyapıtı
Moby Dick,Herman Melville,9789750738685,9789750738685,1851,1,2,C1,2,Amerikan edebiyatı klasiği
Büyük Gatsby,F. Scott Fitzgerald,9789750738692,9789750738692,1925,1,3,C1,3,Caz Çağı romanı
Yaşlı Adam ve Deniz,Ernest Hemingway,9789750738708,9789750738708,1952,1,2,C2,1,Nobel ödüllü eser
Çavdar Tarlasında Çocuklar,J.D. Salinger,9789750738715,9789750738715,1951,1,3,C2,2,Gençlik klasiği
Yaban,Yakup Kadri Karaosmanoğlu,9789750738722,9789750738722,1932,1,2,C2,3,Türk edebiyatı klasiği
Çalıkuşu,Reşat Nuri Güntekin,9789750738739,9789750738739,1922,1,4,C3,1,Türk romanı başyapıtı
Tutunamayanlar,Oğuz Atay,9789750738746,9789750738746,1972,1,3,C3,2,Postmodern Türk romanı
Kürk Mantolu Madonna,Sabahattin Ali,9789750738753,9789750738753,1943,1,5,C3,3,Aşk romanı klasiği
İnce Memed,Yaşar Kemal,9789750738760,9789750738760,1955,1,3,D1,1,Anadolu destanı
Bereketli Topraklar Üzerinde,Orhan Kemal,9789750738777,9789750738777,1954,1,2,D1,2,Toplumsal gerçekçilik
Saatleri Ayarlama Enstitüsü,Ahmet Hamdi Tanpınar,9789750738784,9789750738784,1961,1,2,D1,3,Modernist Türk romanı
Huzur,Ahmet Hamdi Tanpınar,9789750738791,9789750738791,1949,1,2,D2,1,İstanbul romanı
Mai ve Siyah,Halit Ziya Uşaklıgil,9789750738807,9789750738807,1897,1,2,D2,2,Servet-i Fünun romanı
Aşk-ı Memnu,Halit Ziya Uşaklıgil,9789750738814,9789750738814,1900,1,3,D2,3,Yasak aşk romanı
Sinekli Bakkal,Halide Edib Adıvar,9789750738821,9789750738821,1936,1,2,D3,1,Türk kadın yazarın başyapıtı
Ateşten Gömlek,Halide Edib Adıvar,9789750738838,9789750738838,1923,1,2,D3,2,Kurtuluş Savaşı romanı
Dokuzuncu Hariciye Koğuşu,Peyami Safa,9789750738845,9789750738845,1930,1,2,D3,3,Psikolojik roman
Fatih Harbiye,Peyami Safa,9789750738852,9789750738852,1931,1,2,E1,1,Doğu-Batı çatışması
Bir Gün Tek Başına,Vedat Türkali,9789750738869,9789750738869,1975,1,2,E1,2,Toplumsal roman
Acımak,Reşat Nuri Güntekin,9789750738876,9789750738876,1928,1,2,E1,3,Anadolu romanı
Yaprak Dökümü,Reşat Nuri Güntekin,9789750738883,9789750738883,1930,1,3,E2,1,Aile dramı
Yeşil Gece,Reşat Nuri Güntekin,9789750738890,9789750738890,1928,1,2,E2,2,Köy enstitüleri
Kan Davası,Yaşar Kemal,9789750738906,9789750738906,1960,1,2,E2,3,Anadolu destanı 2
Yer Demir Gök Bakır,Yaşar Kemal,9789750738913,9789750738913,1963,1,2,E3,1,İnce Memed serisi
Ölmez Otu,Yaşar Kemal,9789750738920,9789750738920,1968,1,2,E3,2,Köy romanı
Benim Adım Kırmızı,Orhan Pamuk,9789750738937,9789750738937,1998,1,3,E3,3,Nobel ödüllü yazar
Kar,Orhan Pamuk,9789750738944,9789750738944,2002,1,2,F1,1,Politik roman
Masumiyet Müzesi,Orhan Pamuk,9789750738951,9789750738951,2008,1,3,F1,2,Aşk ve nostalji
Kara Kitap,Orhan Pamuk,9789750738968,9789750738968,1990,1,2,F1,3,Postmodern roman
Beyaz Kale,Orhan Pamuk,9789750738975,9789750738975,1985,1,2,F2,1,Tarihsel roman
Cevdet Bey ve Oğulları,Orhan Pamuk,9789750738982,9789750738982,1982,1,2,F2,2,Aile destanı
Sessiz Ev,Orhan Pamuk,9789750738999,9789750738999,1983,1,2,F2,3,Çok sesli roman
Yeni Hayat,Orhan Pamuk,9789750739005,9789750739005,1994,1,2,F3,1,Yolculuk romanı
Kafamda Bir Tuhaflık,Orhan Pamuk,9789750739012,9789750739012,2014,1,3,F3,2,İstanbul romanı
